label,client_id
1,4416
1,7293
0,6341
0,3633
1,9309
0,6173
0,9907
0,3401
1,1356
0,4624
1,1190
0,5530
0,7267
0,2715
0,8821
0,7055
1,6187
1,843
0,7869
0,2527
1,5702
0,7431
1,2143
1,3091
0,8479
1,5366
1,5968
0,4086
1,5154
1,7603
1,629
0,2371
1,9799
1,275
1,8217
0,1994
0,5508
1,8819
1,7851
1,8025
1,6983
0,2947
1,7409
0,423
1,3895
0,9593
1,8441
0,611
0,2349
1,8673
1,4882
1,5950
0,4278
1,3861
1,9567
1,9755
0,8687
1,4876
0,1538
1,5198
1,281
0,6379
0,9331
0,1960
0,7099
0,3439
1,9103
0,6977
1,4081
1,5153
1,7604
1,2376
1,2978
0,7436
0,2144
1,3096
1,5361
1,7052
0,8826
0,6180
1,844
1,2520
0,5705
0,1197
0,5537
1,7260
0,8228
1,2712
1,9900
0,6174
1,3406
1,6948
1,1351
0,4623
0,1163
1,4411
1,7294
1,6346
0,3634
0,4849
1,1507
0,4075
0,6722
1,2382
0,3250
1,6510
1,9558
1,3062
1,1735
1,4247
0,5395
0,415
1,2971
0,8477
1,5368
0,5966
0,4088
1,627
1,8645
1,9797
1,243
1,7269
0,8221
1,6189
1,2529
0,7867
1,8013
0,4418
0,1956
1,9307
1,9909
0,9135
0,6941
0,7893
1,1358
0,3857
1,2985
1,6519
0,8483
0,9551
1,5992
0,4840
0,3259
0,9763
0,1393
1,5733
1,7064
0,8810
0,2516
0,7858
1,872
0,6384
0,7256
1,2724
1,5501
0,618
1,7632
1,3292
0,2340
0,5959
0,5165
0,5357
1,4285
1,7400
0,8448
1,2172
0,6714
1,3266
0,1531
0,5191
0,4043
1,1703
0,4271
1,3868
1,6526
1,3054
1,2186
0,1367
0,4615
0,9936
0,6142
1,7090
0,3430
1,886
0,6370
0,288
1,9338
0,3602
1,1155
0,4427
0,1969
0,5995
1,1509
1,4847
0,9764
0,3850
1,2982
0,8484
0,9556
1,4249
1,6946
0,9132
1,3408
0,7894
1,1951
1,6348
1,9300
1,8828
1,8014
0,7860
0,1199
0,5539
0,244
0,8226
1,5961
1,620
1,8642
0,9790
1,2378
0,412
0,7438
0,2976
0,8470
1,3098
0,6377
0,3605
0,1152
1,4420
0,1360
1,4612
1,6145
1,9931
1,7097
1,6979
0,3437
0,881
0,1704
0,4276
1,6521
1,3053
1,9569
1,2181
1,6713
1,8689
0,3261
0,1536
1,4878
1,5196
1,4044
0,5350
1,4282
1,7407
0,2949
1,2175
1,7635
0,3295
1,2347
1,5162
1,6383
1,7251
0,2723
0,8219
0,5506
1,1394
0,5734
1,8817
1,7063
0,2511
0,875
0,7232
0,218
0,3692
0,2740
0,5565
0,5757
0,4685
1,8874
1,7000
1,816
0,8048
0,2572
0,1793
1,5333
0,7464
1,2116
0,6784
0,7656
1,2324
1,5101
0,1767
1,4215
0,6542
1,7490
1,3030
0,6770
0,688
0,9738
0,3202
0,1555
0,4027
0,6314
0,3666
1,1131
0,5591
1,4443
0,1303
0,4671
1,8880
1,6126
0,9952
0,3454
0,2586
0,5902
0,7669
0,643
1,8621
0,6589
1,2915
0,471
1,2129
1,8413
0,9999
0,829
0,8077
1,7803
0,5768
1,4488
0,227
0,8245
0,9397
1,6119
1,8083
0,6925
0,9151
0,1932
0,3659
1,9363
0,4824
0,4018
1,9707
0,3833
1,485
0,9535
0,1758
0,1304
0,4676
0,8887
1,9955
0,6121
1,3453
0,9169
0,2581
1,6313
1,8289
1,3661
0,1136
1,5596
1,4444
0,6777
0,3205
1,1552
1,4020
0,1760
0,4212
0,6545
0,7497
0,3037
1,6783
1,7651
0,2323
1,8619
0,5106
0,1794
1,5334
0,7463
1,449
0,2111
1,5750
0,4682
0,7007
1,8873
0,811
1,2575
1,7235
0,3695
0,2747
1,5562
0,3834
1,482
1,9532
1,3008
0,4823
0,6748
1,9700
1,1109
1,1935
0,9364
1,8084
1,9156
1,6922
0,4649
0,220
0,8242
1,9390
0,2778
1,7038
0,7804
0,8070
0,3498
1,2912
0,476
0,8414
0,1599
0,5905
1,5139
0,644
0,8626
1,1564
1,4016
0,7693
0,6741
1,3233
1,9709
0,6573
0,3001
1,1756
1,4224
0,9963
1,6117
1,3465
1,1332
1,4640
1,5792
1,1100
0,4472
1,6325
1,2785
1,3657
0,9997
1,7031
0,8845
1,2543
1,827
1,3491
1,8079
1,5766
0,4486
1,5554
1,229
0,7203
1,2771
1,9399
1,1590
1,5130
0,7667
1,2315
0,7455
0,6587
0,2127
0,5302
0,9352
1,3668
1,8280
1,1903
1,6128
0,2588
0,9160
1,6914
1,1769
0,3802
0,9504
0,686
1,9736
1,4815
0,4029
0,440
1,2924
0,8422
0,2118
0,672
1,7658
1,8610
0,5933
0,216
0,8274
1,5759
1,9194
1,7832
0,818
1,8046
0,478
0,7452
1,6580
1,2120
0,5305
1,1597
1,5137
1,7660
0,8628
0,2312
1,4481
1,5553
1,7204
0,2776
1,9990
0,8842
0,7036
0,2544
0,820
0,3496
1,5761
1,1107
0,4475
0,6322
0,2782
1,3650
0,6110
1,9964
1,9158
1,3462
0,1335
0,4647
0,5795
1,6574
1,3006
1,1751
0,4223
0,1563
0,4011
0,7694
0,6746
1,3234
0,7009
0,9193
0,8041
0,7835
0,211
1,2749
0,8273
1,675
1,8617
0,5934
0,5108
1,447
0,2923
1,8425
1,681
0,6779
1,9731
1,4812
1,3805
0,7499
1,3039
0,9503
1,4678
0,8889
1,6913
1,9167
0,9355
1,8287
0,1138
0,5598
0,1904
1,5538
0,1198
0,8227
0,245
1,7861
0,8015
0,8829
0,3099
0,8471
0,7439
0,413
0,2977
1,5960
0,8643
1,2379
0,9791
1,621
0,8485
1,9557
0,3851
1,2983
0,4248
1,1508
1,5994
1,4846
1,9765
0,1950
0,9301
0,6349
0,9133
0,6947
0,7895
1,3409
1,3294
1,2346
1,7634
1,5163
0,5351
1,4283
1,2174
1,7406
1,2948
1,5735
0,1395
1,2510
1,874
1,7062
1,8816
0,2722
0,8218
0,6382
0,7250
1,5507
0,4613
1,1361
0,6978
1,880
0,3436
0,9930
1,6144
0,7096
1,3604
1,6376
1,4421
0,1153
0,3260
1,8688
0,6712
1,5197
0,4045
0,1537
0,4879
1,4277
0,1705
1,3052
1,2180
1,9568
1,6520
0,6940
1,9134
1,7892
1,9908
1,1359
1,4419
0,1957
1,9306
0,5993
0,4841
0,3258
1,9762
1,8482
0,9550
1,3856
0,6518
0,2984
1,4089
0,5967
1,8644
0,9796
1,626
1,8476
1,414
1,2970
0,5369
0,2528
1,8012
1,7866
1,6188
0,8220
1,7268
1,242
1,4270
1,1702
0,3055
0,2187
0,3869
0,6527
1,3267
1,6715
1,5190
1,4042
0,1530
0,9339
0,3603
1,6371
0,289
0,4426
1,1968
1,1154
0,4614
0,1366
1,887
0,3431
0,6143
0,9937
1,7091
0,2725
0,6385
1,7257
0,5500
0,5732
0,1392
0,2517
0,873
0,7859
0,8811
1,7065
1,5356
0,4284
0,8449
1,2173
0,7401
1,3293
1,2341
0,7633
1,619
0,5164
0,5958
1,9754
1,8686
0,5199
1,4877
1,1539
0,4279
1,9566
1,3860
1,3438
0,6976
0,9102
0,7098
1,9330
0,280
0,6378
0,1961
0,8024
1,7850
0,6982
1,8818
1,8216
0,274
1,5509
0,1995
1,2348
0,8672
1,610
0,4883
0,5951
0,9592
1,8440
1,2946
1,3894
0,422
0,7408
1,4410
0,1162
1,3635
0,7295
1,6347
1,3407
1,6949
1,6175
0,9901
1,4622
0,1350
0,9559
0,3063
0,6511
1,4246
1,5394
0,1734
0,4074
0,4848
1,1506
1,2383
0,3251
1,6723
1,2145
0,3097
0,2979
1,7437
0,5360
1,4080
0,5152
0,2377
0,7605
1,5536
1,1196
0,8229
0,2713
1,7261
1,845
1,2521
0,8827
0,7053
1,6181
1,5704
1,5358
0,9595
0,8447
1,2941
0,3893
1,425
0,8675
0,617
0,4884
1,5956
1,8211
1,273
1,7259
0,1992
1,7857
1,8023
1,2519
1,6985
1,9337
0,287
1,1966
1,4428
1,1368
1,889
1,9105
0,6971
1,9939
1,9561
0,2189
1,6529
0,3867
0,9753
0,8681
0,3269
0,4870
0,7868
0,842
1,2526
1,7054
0,8820
1,6186
1,5703
1,5531
1,1191
0,2714
1,7266
1,4087
1,5155
1,5969
0,9798
0,2370
0,628
1,7602
0,2142
1,8478
1,3090
1,7430
0,5367
1,4073
0,1501
1,2384
1,3256
1,6724
1,3064
1,6516
0,3858
1,4241
0,5393
1,1733
0,3400
0,9906
0,6172
0,4625
0,1357
0,1959
1,4417
0,1165
1,3632
1,9308
0,7292
1,6340
0,6000
1,9874
0,3572
0,9048
1,1225
1,5685
0,4757
0,1017
0,4565
0,6232
0,3740
0,2692
1,1473
0,4101
0,6656
1,7784
1,3324
1,6464
1,3116
1,90
1,1641
1,4333
1,1487
0,5027
1,7770
1,2202
1,8738
0,6490
0,568
1,7542
1,2030
1,64
1,5215
1,8952
1,7126
0,9880
1,930
1,3586
0,2454
0,5671
0,5443
1,4591
0,7314
0,2666
1,3915
0,7589
0,9413
0,3129
0,6669
1,791
1,9621
1,4902
0,8397
0,9245
0,1028
1,5488
1,1814
1,4768
0,8999
0,6803
1,9077
1,301
0,8363
1,2659
0,133
1,7119
1,8151
1,7925
0,9083
1,2833
0,557
1,8535
1,765
1,8707
1,5824
0,5018
1,5444
1,4596
0,339
1,7313
0,2661
0,9289
0,7121
0,8955
1,9887
1,937
0,3581
0,8169
1,2453
1,5676
0,6497
0,7545
1,2037
0,63
1,5212
1,1480
1,5020
0,7777
0,2205
1,6463
1,3111
1,97
1,1646
0,4334
0,1474
1,4106
1,6651
0,7783
1,9619
0,3323
0,1010
1,4562
1,6235
0,3747
0,2695
0,9873
0,6007
0,3575
1,1222
0,5682
0,4750
1,762
1,7748
0,8700
1,5823
0,2834
0,550
1,2008
0,8532
0,5649
0,134
1,7922
1,908
0,8156
0,9084
1,306
0,8364
0,6038
1,2498
1,9070
1,6804
0,3778
0,8390
1,9242
1,1813
0,796
0,9626
1,4905
0,4139
1,1679
1,3912
0,9414
1,1684
0,55
0,5224
1,7573
0,559
0,2001
0,7741
0,6693
1,8709
1,2233
1,5016
0,7325
0,2657
1,3785
1,5472
0,4792
1,5640
0,7117
0,8963
0,2465
0,901
1,6203
1,8399
1,3771
1,1026
1,4554
1,5486
1,1214
1,4766
0,9845
1,6031
1,8997
1,9079
1,2491
0,3543
1,1670
1,4302
0,7587
1,6455
1,3127
0,6667
0,3315
0,1442
1,4130
0,7128
1,102
0,7914
0,8160
1,3588
1,330
0,9280
1,2668
1,8352
1,1489
0,5815
1,5029
1,754
0,8736
1,566
1,2802
1,8504
1,4933
0,6658
1,9610
0,3924
1,592
1,3118
0,9422
0,9046
1,6832
0,8194
1,4759
1,1019
0,1825
1,9274
1,798
0,6660
0,3312
1,9628
1,1445
1,4137
1,1677
1,4305
0,7580
1,6452
1,3120
1,1213
0,4761
0,6036
1,9842
1,8990
0,2496
0,3544
0,6204
0,3776
0,1021
0,4553
0,5481
0,4795
1,5647
0,8964
1,7110
0,2462
0,906
1,8158
0,7322
1,308
0,2650
1,3782
0,5475
0,7746
0,6694
0,2234
0,5011
1,1683
0,52
1,5223
0,7574
1,2006
1,1822
0,9273
0,3749
1,6009
0,6835
1,9041
1,8193
0,3923
1,595
1,9425
1,1648
0,99
1,4934
1,4108
1,9617
1,561
1,6499
1,2805
0,8503
1,2039
1,5812
0,7779
1,753
0,8731
1,4598
1,337
1,9287
1,8355
1,9889
0,105
1,939
1,8167
0,7913
0,5678
1,1278
0,9015
1,6861
0,999
1,9829
0,9227
1,397
0,4538
0,1876
0,8791
1,3379
1,9643
1,4960
0,9471
0,2099
0,3977
1,6439
0,8765
0,707
0,5846
0,4994
1,5248
1,39
0,8557
1,9485
1,3983
0,535
1,2851
0,2409
0,6895
1,7947
0,8133
0,151
0,8301
1,363
1,7349
0,1882
1,3174
1,3948
0,6406
1,5283
1,4351
0,1623
0,4163
0,1411
1,3346
0,2294
1,6634
1,4507
1,1849
0,1075
1,9218
0,3722
0,6250
0,7382
1,3510
0,9816
1,6062
1,4735
0,1247
1,5421
0,1081
0,2604
0,7376
0,2436
0,7978
1,952
0,6096
1,7144
1,8930
0,5613
1,8568
0,3180
1,2052
1,7520
1,5277
0,5045
0,4197
0,5879
1,9688
1,2260
0,738
1,7712
0,8306
0,364
1,5419
1,1885
1,6892
0,8134
1,7940
1,8908
1,156
1,8550
1,9482
0,3984
1,532
0,7518
1,2856
1,8762
0,2258
0,700
0,5841
0,4993
0,4369
0,9476
0,3970
0,8796
0,9644
0,5089
0,1429
1,4967
1,9220
0,6268
0,390
1,1871
0,6866
0,9012
0,3528
0,7188
0,5042
1,4190
0,2267
1,7715
1,3187
1,2055
1,7527
0,2869
1,5270
1,2431
0,955
1,6091
0,8937
1,169
0,7143
0,5614
1,5426
1,1086
1,2603
0,8339
1,7371
1,6859
0,3517
0,6065
1,9811
1,4732
0,1240
0,4500
0,1072
0,3725
0,6257
1,7385
1,4164
0,1416
0,4958
0,3341
0,2293
0,6633
1,3173
1,9449
0,6401
0,5284
1,4356
1,1624
1,8566
0,2860
0,504
1,5279
0,4199
0,5877
0,9686
0,8754
1,736
0,8330
1,7378
0,352
1,8102
1,7976
1,2438
0,160
0,6098
1,1847
0,4509
0,9216
1,7982
1,6850
1,9024
1,194
0,9818
0,1249
0,9440
1,8592
1,6408
0,2894
0,3946
0,4951
1,5883
1,9672
1,3348
1,5622
1,1282
1,963
0,7949
1,2407
0,8901
0,7175
0,2635
1,7347
1,6295
0,5410
1,2251
1,3383
0,7723
1,709
1,5074
0,5848
1,4394
0,5246
0,37
0,2063
1,8559
0,7511
0,3377
0,6605
0,4152
0,5080
0,1420
0,4360
0,1612
0,2097
1,3145
1,6437
0,3979
0,4704
0,1276
0,997
1,3521
0,7181
0,6053
1,9827
1,3713
1,9229
1,399
0,6261
0,1878
1,4536
0,1044
0,4956
0,1418
0,5884
0,9675
1,9447
0,8595
0,2893
1,3941
1,4358
1,7985
1,3519
1,9023
1,6857
1,193
1,1840
0,9211
0,6259
0,7971
0,8105
1,8939
1,167
1,5428
1,1088
0,8337
1,355
1,5870
1,2269
0,9681
0,8753
0,731
0,3189
1,8561
1,2867
1,7529
0,503
0,3714
0,6266
0,4531
0,1043
0,4703
0,1271
0,990
1,3526
0,6868
0,7186
0,9820
1,6054
1,4367
1,1615
1,2090
1,9478
0,3142
1,6430
1,3370
1,8798
1,6602
1,4155
1,5087
1,4969
0,1427
0,4393
0,5241
0,30
0,2064
1,2858
1,7516
0,2256
0,3384
0,7724
0,5073
1,8308
1,2632
0,7340
0,6292
0,5417
1,5625
0,1285
0,964
1,2400
1,7172
0,8906
1,158
1,2651
0,3783
0,309
1,7323
1,5474
1,4794
0,5646
1,2463
0,8159
0,907
1,7111
1,8965
1,5222
0,1682
0,53
0,2007
1,7575
0,2235
0,7747
0,6695
0,5010
0,4304
1,1676
1,3121
1,7581
1,6453
1,3313
0,9629
0,799
1,6661
0,4136
0,1444
1,3777
0,6205
1,4552
1,5480
0,1020
1,4760
1,1212
1,2497
1,3545
0,9843
1,6037
0,8991
0,5813
1,8730
0,752
0,7778
1,8502
1,2038
1,560
0,2804
1,6498
1,7912
1,8166
1,938
1,9888
0,104
0,5679
0,4599
1,9286
0,8354
0,336
0,9040
1,6834
1,8192
1,6008
0,1823
1,9272
0,3748
0,4109
1,4935
0,9616
1,9424
1,594
1,3922
0,1649
1,98
1,4767
0,1215
0,2490
1,9078
1,3542
0,6030
0,9844
1,8996
1,3770
0,8398
1,6202
1,4555
1,5487
1,1027
1,3314
0,6666
1,4131
0,1443
1,4303
1,1671
0,3126
1,7586
1,6454
1,8708
0,2232
0,7740
0,6692
1,5017
1,5225
0,1685
1,54
1,2000
0,558
1,7572
1,4793
1,5641
0,2464
1,900
0,8962
0,7116
0,2656
0,3784
0,7324
0,5473
1,3119
1,9423
1,593
1,3925
1,4932
1,9611
1,6659
0,1824
0,1018
1,9275
0,6833
0,9047
0,8195
1,4758
1,2669
0,9281
0,8353
0,331
1,3589
0,8161
0,7915
0,103
0,7129
0,8505
0,567
1,2803
0,5028
1,5814
0,1488
0,8737
1,755
0,4107
0,1475
0,9618
1,3322
1,6650
0,7782
1,3110
1,6462
1,4335
0,96
0,1647
1,3574
1,6006
0,9872
1,5683
1,4751
0,1223
0,4563
1,1011
0,3746
1,2694
1,6234
1,8168
0,3580
1,936
0,2452
0,8954
1,7120
1,9886
0,5677
0,5445
1,4597
1,9288
1,2660
1,7312
0,338
1,5021
0,1481
1,2204
1,7776
1,2036
0,6496
1,7544
1,5213
1,62
0,8391
1,3779
0,9243
0,1812
0,6805
1,9071
1,2499
1,6039
0,1678
0,9415
1,3913
0,9627
0,797
0,4138
1,4904
1,2009
1,8533
0,2835
1,551
1,8701
1,7749
1,763
0,5822
1,8365
0,307
1,5648
1,8157
0,909
0,7923
1,9085
1,135
1,2031
1,6491
0,7543
0,569
0,5214
0,65
1,5026
0,1486
1,2203
1,8739
0,7771
0,5442
1,4590
0,2667
0,7315
1,3587
0,931
0,2455
0,7127
1,8953
1,9881
1,5670
1,4564
0,1016
0,3741
0,2693
0,6233
0,3573
0,9049
0,9875
0,6001
0,5684
0,4756
0,1224
0,3117
0,6465
1,4332
0,91
1,1640
0,4100
1,1472
1,3325
1,6657
0,7785
1,7924
1,8150
1,9082
0,7118
1,132
0,8362
0,2658
1,300
1,8706
1,764
1,5019
1,5825
0,8534
1,2832
0,556
0,9620
0,6668
1,790
1,4903
1,9412
0,3128
0,7588
0,3914
0,4769
0,9076
1,6802
1,8998
0,8396
1,9244
0,1815
1,5489
0,1029
1,1089
1,5429
0,354
1,8336
1,166
0,8938
1,8104
0,7970
1,2866
1,502
0,7528
1,8560
1,3188
1,5871
0,730
1,9680
0,2268
1,8752
0,2892
0,3940
1,9446
0,8594
0,4359
1,4957
0,5885
0,1419
1,9674
1,1841
0,6258
1,9210
1,192
0,3518
1,7984
0,6856
1,9022
1,7725
1,2257
1,3385
1,5072
0,31
0,4392
1,5240
1,2859
0,7517
1,2065
1,1284
1,5624
0,159
0,8907
0,7173
0,965
0,2401
1,7341
1,6293
0,8309
1,2633
1,5416
0,1270
0,4702
0,7187
0,6055
0,9821
1,3527
0,991
0,6869
0,6267
1,3715
1,1042
0,4530
0,6603
1,8799
1,3371
1,4968
1,1426
1,4154
0,5086
0,1614
0,4366
0,6431
1,9479
0,2091
0,3143
0,195
1,9819
1,7983
1,9025
0,6851
0,1248
0,1846
1,4508
0,9217
0,4950
0,5882
1,9673
1,3349
1,2895
1,6409
1,3947
0,9441
0,8593
1,5876
0,4198
1,737
0,9687
1,8755
0,2861
0,505
0,8567
0,5278
1,161
0,6099
1,7977
1,8103
1,2439
0,353
0,7379
0,8331
1,1613
0,4361
0,6436
1,3978
0,2096
1,3144
1,6604
0,3376
1,1421
1,4153
1,5081
1,398
0,6260
0,3712
1,9228
1,1045
1,1879
1,4537
1,1277
1,4705
0,7180
0,9826
1,6052
0,3520
1,996
1,7346
1,6294
1,2634
0,5411
1,1283
1,5623
0,7174
0,8900
1,7948
0,962
1,2406
1,36
1,4395
0,5247
0,7510
0,2062
0,8558
0,708
1,7722
1,2250
1,3382
0,5849
0,5075
0,8797
0,9645
1,1428
1,4966
0,5088
0,4368
1,3971
0,9477
0,7189
1,9013
1,6867
1,3529
0,6269
0,391
0,9221
1,1870
1,157
0,8909
1,6893
1,7941
1,8135
1,365
0,8307
0,1884
0,5418
1,701
0,8763
0,2259
1,5840
1,4992
0,7519
0,533
0,3985
1,2857
0,8551
0,9483
1,1073
0,4501
0,6256
0,7384
0,3724
1,9810
0,6064
1,6858
1,3516
0,1241
0,4733
1,6400
1,3172
1,9448
0,1625
1,5285
0,4357
0,1417
1,4959
0,4165
1,6632
0,3340
0,2292
1,7526
1,2868
0,3186
0,2054
1,5271
0,5043
0,4191
0,7714
0,2266
1,1087
1,5427
1,7370
1,2602
1,8338
1,6090
1,7142
0,168
0,8936
1,2430
0,954
1,5615
1,38
1,5249
0,534
1,3982
1,2850
1,8556
1,9484
1,706
1,8764
1,5847
1,4995
1,7348
0,362
1,8300
0,1883
0,150
1,6894
0,2408
1,8132
0,7946
1,396
1,9226
0,4539
1,1877
0,1279
0,9828
1,6860
0,9014
0,998
1,3976
0,6438
0,2098
0,9470
1,3378
1,8790
0,9642
1,4961
0,6097
0,8931
0,7145
0,2437
1,953
1,7979
0,5612
1,1080
1,5420
1,7377
1,2605
1,5878
0,5044
0,4196
0,7713
0,739
0,2261
0,9689
0,7521
1,3181
0,8569
0,2053
0,5276
1,1410
0,4162
0,6635
0,3347
1,2295
0,3949
0,6407
1,3175
1,1622
1,5282
0,4350
1,6063
1,9817
1,3511
1,1246
0,4734
0,1074
1,4506
0,1848
1,6251
0,7383
1,9219
1,3723
0,88
0,1659
0,9434
1,3932
0,584
0,9606
1,4119
1,4925
0,3758
1,9262
0,1833
1,8182
1,9050
0,6824
1,6018
0,8344
1,9296
1,326
0,4589
1,5669
0,7902
0,928
0,8176
0,114
0,9898
1,2028
1,8512
1,2814
1,6488
0,570
0,8720
0,742
1,7768
0,5803
0,3555
0,2487
0,8981
0,9853
0,6027
1,4770
1,1202
1,5490
1,4542
1,1030
1,3767
0,6215
1,4126
0,1454
1,9639
1,3303
0,6671
1,789
1,3131
1,6443
1,7591
1,4314
1,1666
0,5000
0,2225
1,6685
1,7757
1,2017
0,7565
1,5232
0,43
1,1692
1,917
1,8149
1,2473
1,7101
0,8975
1,5656
1,4784
1,5464
1,3793
1,2641
1,319
0,7333
1,8727
1,745
0,5038
0,5804
1,1498
0,8515
1,2813
0,577
0,3599
1,8171
0,7905
0,113
0,7139
1,8343
0,2679
1,9291
0,321
0,4748
0,8185
1,6823
1,9057
1,9265
1,1834
0,1008
0,9601
1,6649
0,4922
1,9433
1,3109
1,3935
1,583
1,5463
0,3794
0,2646
0,7334
1,910
0,2474
0,8972
0,7106
0,5651
0,4783
1,2010
1,548
1,7562
0,5235
1,44
0,1695
0,5007
0,2222
0,8718
1,6682
1,7750
0,3136
1,6444
0,7596
1,4313
0,1661
1,4121
1,1453
1,3304
1,6676
0,5497
1,4545
1,1037
1,3760
1,8388
1,6212
0,3552
1,2480
0,9068
0,8986
0,6020
1,9854
1,4777
0,1205
0,9095
0,919
1,8147
1,7933
1,125
1,5658
0,8375
1,317
0,5832
1,8711
0,7759
1,773
0,8523
1,2019
0,541
0,2825
1,4128
0,4914
1,9637
0,787
1,9405
0,3903
0,1668
1,6815
1,9061
1,2489
0,6029
0,1802
0,9253
0,8381
1,3769
1,5203
1,72
1,2026
0,7554
1,6486
0,2214
1,7766
0,5031
0,1491
0,9298
0,2670
0,7302
1,328
1,4587
1,5455
0,5667
1,2442
0,926
1,8178
1,3590
1,9896
1,8944
1,7130
1,2684
1,3756
0,6224
0,4573
0,1001
0,4741
1,5693
0,1233
1,3564
1,6016
1,9862
1,4325
1,1657
0,86
0,3100
0,6472
0,3332
0,9608
1,7792
1,6640
0,4117
1,1465
1,1805
0,5499
0,1039
1,9254
1,8386
1,9066
0,6812
1,8988
1,4779
0,3138
0,9402
0,7598
0,3904
1,4913
1,9630
1,780
1,6678
0,8524
0,546
0,2822
0,5009
1,5835
1,8716
0,774
1,2648
0,8372
1,310
0,9092
0,7934
0,8140
1,7108
0,122
1,3335
0,7795
1,6647
1,4110
0,1462
1,4322
1,1650
1,81
1,3107
0,6475
0,4746
0,5694
1,1234
0,9059
1,3563
1,9865
1,6011
1,2683
1,3751
0,6223
0,4574
0,1006
0,5660
0,2445
1,921
1,3597
0,9891
0,7137
0,8943
1,2677
1,7305
1,4580
1,5452
1,8729
1,2213
0,7761
1,5036
0,1496
0,5204
1,75
1,2021
1,7553
0,579
1,6481
1,6421
1,3153
0,9469
1,2081
1,1604
0,4376
0,1436
1,4978
0,5096
1,4144
1,6613
0,8789
0,3361
0,1052
0,4520
0,6277
0,3705
1,6045
1,9831
0,7197
0,6879
1,981
1,3537
1,1260
1,4712
0,5406
1,6283
1,7351
0,2623
0,8319
0,8917
1,149
0,7163
0,2411
0,975
1,1294
1,5634
0,7507
1,2849
0,2075
1,21
0,5250
1,4382
0,5062
0,7735
1,3395
0,2247
0,182
0,6846
0,9032
0,3508
0,7994
1,6248
1,9200
1,1851
0,9664
1,5895
0,1409
1,4947
0,4349
1,3950
0,2882
0,8584
1,9456
0,720
0,8742
0,9690
1,2278
1,5861
0,512
1,7538
1,2876
1,8570
1,3198
0,8928
0,176
0,8114
0,7960
1,344
1,8326
0,1099
1,5439
0,5859
1,5065
0,718
1,7732
0,3392
0,2240
0,7500
1,8548
0,2072
0,26
1,5257
0,4385
1,7164
0,8910
1,2416
1,7958
0,972
0,1293
1,5633
1,5401
0,6284
1,7356
1,2624
0,9836
0,6042
1,7190
0,986
1,3530
1,1267
0,4715
0,1055
1,4527
1,1869
1,6270
0,388
1,9238
1,3702
0,1431
0,5091
1,4143
0,6614
1,3366
0,3968
0,6426
0,3154
1,2086
0,1603
1,4371
1,343
1,7369
1,8321
1,6089
1,171
0,2429
0,7967
0,8113
0,19
0,5268
1,515
1,2871
1,8577
0,727
1,8745
1,9697
0,5866
0,4188
0,3957
0,2885
1,6419
1,8583
1,9451
1,3359
1,9663
1,5892
1,4940
0,9207
1,4518
1,1856
0,1258
0,9809
1,185
0,9035
1,6841
1,7993
0,5605
1,7152
1,8926
1,178
1,6080
1,944
1,2420
0,7360
1,8328
0,2612
1,1097
1,5437
0,7704
0,2276
0,4181
0,5053
1,10
1,5261
1,2878
0,7536
1,2044
0,3196
0,6622
0,2282
1,3350
0,4949
1,1407
0,4175
0,1635
1,4347
0,5295
0,6410
1,9458
1,3162
0,1251
1,4723
1,9800
0,6074
1,3506
0,6848
1,7394
0,6246
1,3734
0,1063
1,4511
1,2847
1,7509
0,3995
1,523
0,9493
0,8541
1,4982
1,5850
0,711
0,2249
0,8773
1,1894
1,5408
1,375
0,8317
1,8919
1,147
1,7951
1,8125
1,6883
1,1860
1,381
1,6279
1,9231
0,7199
1,3539
1,9003
0,6877
1,3961
0,9467
1,4378
1,4976
1,1438
1,5098
1,9655
0,8787
0,7393
0,6241
1,3733
1,9209
1,1064
1,1858
1,4516
1,1256
0,4724
0,6073
0,9807
0,3501
0,1632
1,4340
1,5292
1,6417
1,3959
0,3165
0,6625
1,2285
0,3357
0,1400
1,4172
0,17
0,5266
1,7531
1,2043
1,3191
0,8579
1,7703
1,729
1,2271
1,9699
0,5868
0,4186
1,5054
1,7367
0,2615
0,1090
1,5430
0,5602
1,8921
1,7155
0,6087
1,943
1,7969
1,2427
0,4971
0,9652
1,3368
0,8780
0,6428
0,3966
1,2088
0,9460
1,9838
1,988
0,6870
0,9004
0,1269
0,1867
1,4529
0,386
0,9236
1,140
0,8122
0,7956
0,6884
0,2418
1,1893
1,7358
0,372
1,8310
0,4985
1,5857
0,716
0,8774
0,2840
0,3992
1,524
1,9494
1,8546
1,28
1,5259
0,5834
0,5008
0,775
1,8717
0,547
1,2823
1,8525
0,123
0,7109
0,9093
0,8141
1,7935
1,311
0,2649
1,8373
0,8989
0,6813
0,9067
1,4778
0,1038
1,5498
0,1804
0,9255
1,8387
0,4912
0,781
0,6679
1,9631
1,3905
0,7599
0,3139
0,9403
0,7304
0,2676
0,4581
1,5453
0,5661
1,9890
0,8942
0,7136
0,2444
1,3596
0,920
0,74
1,5205
0,578
1,7552
1,6480
0,2020
0,7760
0,8728
0,2212
1,1497
1,5037
0,1651
1,80
1,4323
1,6474
0,3106
1,7794
0,6646
0,3334
0,1463
1,4111
0,6222
1,2682
0,3750
0,1007
1,4575
1,1235
0,4747
1,5695
1,6010
1,9864
1,9058
1,3562
0,3902
